  MainPrueba.cpp
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(415,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(740,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(741,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(745,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(746,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(748,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(749,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\alan1\Documents\Inge\Semestre 9\Labo_Compu_Grafica\Repositorio\315253173_Proyecto_Gpo12\ProyectoFinal\Debug\ProyectoFinal.exe
